Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x1200

==== 0x1b00 (00000900..00002d00) ====
   00000900: stop 0x0    ; flow fall=00000904
   000017c8: ai r7,r7,0x20    ; flow fall=000017cc
   000017cc: rotqby r72,r73,r12    ; flow fall=000017d0
   000017d0: ceqbi r71,r72,0x0    ; flow fall=000017d4
   000017d4: andi r70,r72,0xff    ; flow fall=000017d8
   000017d8: xsbh r69,r71    ; flow fall=000017dc
   000017dc: sfi r67,r70,0x10    ; flow fall=000017e0
   000017e0: ceqhi r68,r69,0x0    ; flow fall=000017e4
   000017e4: fsm r66,r68    ; flow fall=000017e8
   000017e8: selb r63,r65,r67,r66    ; flow fall=000017ec
   000017ec: shufb r10,r63,r10,r64    ; flow fall=000017f0
   000017f0: brz r62,0x000017b0    ; flow fall=000017f4 target=000017b0
   000017f4: shli r75,r10,0x4    ; flow fall=000017f8
   000017f8: or r11,r11,r75    ; flow fall=000017fc
   000017fc: lqd r5,0xc0(r9)    ; flow fall=00001800
   00001800: ai r19,r9,0xc8    ; flow fall=00001804
   00001804: stqd r11,0xa0(r9)    ; flow fall=00001808
   00001808: il r4,0x1    ; flow fall=0000180c
   0000180c: fsmbi r16,0x101    ; flow fall=00001810
   00001810: ilh r78,0x303    ; flow fall=00001814
   00001814: lqd r18,0x0(r19)    ; flow fall=00001818
   00001818: il r17,0x80    ; flow fall=0000181c
   0000181c: lqr r2,0x4bd    ; flow fall=00001820
   00001820: ila r14,0x2d80    ; flow fall=00001824
   00001824: rotqby r79,r5,r9    ; flow fall=00001828
   00001828: andbi r6,r16,-0x80    ; flow fall=0000182c
   0000182c: fsmbi r16,0x0    ; flow fall=00001830
   00001830: rotqby r15,r18,r19    ; flow fall=00001834
   00001834: cg r3,r79,r6    ; flow fall=00001838
   00001838: il r19,0xd0    ; flow fall=0000183c
   0000183c: shufb r76,r3,r3,r2    ; flow fall=00001840
   00001840: shl r77,r4,r15    ; flow fall=00001844
   00001844: il r18,0xb4    ; flow fall=00001848
   00001848: ilh r15,0x404    ; flow fall=0000184c
   0000184c: addx r76,r79,r6    ; flow fall=00001850
   00001850: shufb r11,r77,r77,r78    ; flow fall=00001854
   00001854: lr r13,r76    ; flow fall=00001858
   00001858: shlqbyi r12,r76,0x4    ; flow fall=0000185c
   0000185c: hbrr    ; flow fall=00001860
   00001860: wrch r14,ch16    ; flow fall=00001864
   00001864: wrch r13,ch17    ; flow fall=00001868
   00001868: wrch r12,ch18    ; flow fall=0000186c
   0000186c: wrch r17,ch19    ; flow fall=00001870
   00001870: wrch r16,ch20    ; flow fall=00001874
   00001874: wrch r19,ch21    ; flow fall=00001878
   00001878: rdch r2,ch27    ; flow fall=0000187c
   0000187c: dsync    ; flow fall=00001880
   00001880: lqr r28,0x540    ; flow fall=00001884
   00001884: lqr r36,0x543    ; flow fall=00001888
   00001888: ai r7,r9,0x74    ; flow fall=0000188c
   0000188c: ai r24,r9,0x81    ; flow fall=00001890
   00001890: ceqbi r35,r28,0x2    ; flow fall=00001894
   00001894: and r34,r36,r11    ; flow fall=00001898
   00001898: selb r33,r36,r35,r11    ; flow fall=0000189c
   0000189c: gbb r10,r35    ; flow fall=000018a0
   000018a0: clgtbi r32,r34,0x0    ; flow fall=000018a4
   000018a4: ceqbi r31,r33,0x0    ; flow fall=000018a8
   000018a8: ceqbi r29,r28,0x3    ; flow fall=000018ac
   000018ac: stqr r33,0x539    ; flow fall=000018b0
   000018b0: and r30,r31,r32    ; flow fall=000018b4
   000018b4: shli r10,r10,0x10    ; flow fall=000018b8
   000018b8: and r27,r29,r30    ; flow fall=000018bc
   000018bc: selb r26,r28,r15,r27    ; flow fall=000018c0
   000018c0: gbb r25,r27    ; flow fall=000018c4
   000018c4: stqr r26,0x52f    ; flow fall=000018c8
   000018c8: lqd r23,0x0(r7)    ; flow fall=000018cc
   000018cc: shli r7,r25,0x10    ; flow fall=000018d0
   000018d0: rotqby r22,r23,r24    ; flow fall=000018d4
   000018d4: andi r8,r22,0x40    ; flow fall=000018d8
   000018d8: ceqbi r21,r8,0x0    ; flow fall=000018dc
   000018dc: xsbh r20,r21    ; flow fall=000018e0
   000018e0: brhnz r20,0x00001928    ; flow fall=000018e4 target=00001928
   000018e4: lqr r40,0x53b    ; flow fall=000018e8
   000018e8: lqr r49,0x53e    ; flow fall=000018ec
   000018ec: ceqbi r48,r40,0x2    ; flow fall=000018f0
   000018f0: and r47,r49,r11    ; flow fall=000018f4
   000018f4: selb r46,r49,r48,r11    ; flow fall=000018f8
   000018f8: clgtbi r45,r47,0x0    ; flow fall=000018fc
   000018fc: gbb r43,r48    ; flow fall=00001900
   00001900: ceqbi r44,r46,0x0    ; flow fall=00001904
   00001904: stqr r46,0x537    ; flow fall=00001908
   00001908: ceqbi r41,r40,0x3    ; flow fall=0000190c
   0000190c: and r42,r44,r45    ; flow fall=00001910
   00001910: or r10,r10,r43    ; flow fall=00001914
   00001914: and r39,r41,r42    ; flow fall=00001918
   00001918: selb r38,r40,r15,r39    ; flow fall=0000191c
   0000191c: gbb r37,r39    ; flow fall=00001920
   00001920: stqr r38,0x52c    ; flow fall=00001924
   00001924: or r7,r7,r37    ; flow fall=00001928
   00001928: dsync    ; flow fall=0000192c
   0000192c: wrch r14,ch16    ; flow fall=00001930
   00001930: wrch r13,ch17    ; flow fall=00001934
   00001934: wrch r12,ch18    ; flow fall=00001938
   00001938: wrch r17,ch19    ; flow fall=0000193c
   0000193c: wrch r16,ch20    ; flow fall=00001940
   00001940: wrch r18,ch21    ; flow fall=00001944
   00001944: rdch r50,ch27    ; flow fall=00001948
   00001948: brnz r50,0x0000185c    ; flow fall=0000194c target=0000185c
   0000194c: hbrr    ; flow fall=00001950
   00001950: il r17,0xec    ; flow fall=00001954
   00001954: cwd r52,0xc(r9)    ; flow fall=00001958
   00001958: lqx r51,r9,r17    ; flow fall=0000195c
   0000195c: shufb r11,r10,r51,r52    ; flow fall=00001960
   00001960: stqx r11,r9,r17    ; flow fall=00001964
   00001964: brz r7,0x00001974    ; flow fall=00001968 target=00001974
   00001968: lr r3,r9    ; flow fall=0000196c
   0000196c: lr r4,r7    ; flow fall=00001970
   00001970: brsl lr,0x00001b00    ; flow fall=00001974 target=00001b00
   00001974: lqd lr,0x4b0(sp)    ; flow fall=00001978
   00001978: il r9,0x4a0    ; flow fall=0000197c
   0000197c: a sp,sp,r9    ; flow fall=00001980
   00001980: bi lr
   00001984: lnop    ; flow fall=00001988
   00001988: ai r19,r3,0xc8    ; flow fall=0000198c
   0000198c: lqd r14,0xc0(r3)    ; flow fall=00001990
   00001990: il r13,0x1    ; flow fall=00001994
   00001994: fsmbi r15,0x101    ; flow fall=00001998
   00001998: lr r8,r3    ; flow fall=0000199c
   0000199c: lqd r18,0x0(r19)    ; flow fall=000019a0
   000019a0: ilh r2,0x303    ; flow fall=000019a4
   000019a4: lqr r9,0x45b    ; flow fall=000019a8
   000019a8: il r17,0xd0    ; flow fall=000019ac
   000019ac: andbi r6,r15,-0x80    ; flow fall=000019b0
   000019b0: ila r12,0x2d80    ; flow fall=000019b4
   000019b4: rotqby r5,r14,r3    ; flow fall=000019b8
   000019b8: il r15,0x80    ; flow fall=000019bc
   000019bc: fsmbi r14,0x0    ; flow fall=000019c0
   000019c0: rotqby r16,r18,r19    ; flow fall=000019c4
   000019c4: cg r7,r5,r6    ; flow fall=000019c8
   000019c8: shl r4,r13,r16    ; flow fall=000019cc
   000019cc: shufb r3,r7,r7,r9    ; flow fall=000019d0
   000019d0: ilh r13,0x404    ; flow fall=000019d4
   000019d4: il r16,0xb4    ; flow fall=000019d8
   000019d8: addx r3,r5,r6    ; flow fall=000019dc
   000019dc: shufb r9,r4,r4,r2    ; flow fall=000019e0
   000019e0: lr r11,r3    ; flow fall=000019e4
   000019e4: shlqbyi r10,r3,0x4    ; flow fall=000019e8
   000019e8: hbrr    ; flow fall=000019ec
   000019ec: wrch r12,ch16    ; flow fall=000019f0
   000019f0: wrch r11,ch17    ; flow fall=000019f4
   000019f4: wrch r10,ch18    ; flow fall=000019f8
   000019f8: wrch r15,ch19    ; flow fall=000019fc
   000019fc: wrch r14,ch20    ; flow fall=00001a00
   00001a00: wrch r17,ch21    ; flow fall=00001a04
   00001a04: rdch r2,ch27    ; flow fall=00001a08
   00001a08: dsync    ; flow fall=00001a0c
   00001a0c: lqr r37,0x4e1    ; flow fall=00001a10
   00001a10: lqr r30,0x4dc    ; flow fall=00001a14
   00001a14: ai r27,r8,0x74    ; flow fall=00001a18
   00001a18: ai r25,r8,0x81    ; flow fall=00001a1c
   00001a1c: andc r36,r37,r9    ; flow fall=00001a20
   00001a20: and r35,r37,r9    ; flow fall=00001a24
   00001a24: ceqbi r33,r36,0x0    ; flow fall=00001a28
   00001a28: clgtbi r34,r35,0x0    ; flow fall=00001a2c
   00001a2c: stqr r36,0x4d9    ; flow fall=00001a30
   00001a30: ceqbi r31,r30,0x3    ; flow fall=00001a34
   00001a34: and r32,r33,r34    ; flow fall=00001a38
   00001a38: and r29,r31,r32    ; flow fall=00001a3c
   00001a3c: selb r28,r30,r13,r29    ; flow fall=00001a40
   00001a40: gbb r26,r29    ; flow fall=00001a44
   00001a44: stqr r28,0x4cf    ; flow fall=00001a48
   00001a48: lqd r24,0x0(r27)    ; flow fall=00001a4c
   00001a4c: shli r6,r26,0x10    ; flow fall=00001a50
   00001a50: rotqby r23,r24,r25    ; flow fall=00001a54
   00001a54: andi r22,r23,0x40    ; flow fall=00001a58
   00001a58: ceqbi r21,r22,0x0    ; flow fall=00001a5c
   00001a5c: xsbh r20,r21    ; flow fall=00001a60
   00001a60: brhnz r20,0x00001a9c    ; flow fall=00001a64 target=00001a9c
   00001a64: lqr r48,0x4df    ; flow fall=00001a68
   00001a68: lqr r41,0x4da    ; flow fall=00001a6c
   00001a6c: andc r47,r48,r9    ; flow fall=00001a70
   00001a70: and r46,r48,r9    ; flow fall=00001a74
   00001a74: ceqbi r44,r47,0x0    ; flow fall=00001a78
   00001a78: clgtbi r45,r46,0x0    ; flow fall=00001a7c
   00001a7c: stqr r47,0x4d9    ; flow fall=00001a80
   00001a80: ceqbi r42,r41,0x3    ; flow fall=00001a84
   00001a84: and r43,r44,r45    ; flow fall=00001a88
   00001a88: and r40,r42,r43    ; flow fall=00001a8c
   00001a8c: gbb r38,r40    ; flow fall=00001a90
   00001a90: selb r39,r41,r13,r40    ; flow fall=00001a94
   00001a94: stqr r39,0x4cf    ; flow fall=00001a98
   00001a98: or r6,r6,r38    ; flow fall=00001a9c
   00001a9c: dsync    ; flow fall=00001aa0
   00001aa0: wrch r12,ch16    ; flow fall=00001aa4
   00001aa4: wrch r11,ch17    ; flow fall=00001aa8
   00001aa8: wrch r10,ch18    ; flow fall=00001aac
   00001aac: wrch r15,ch19    ; flow fall=00001ab0
   00001ab0: wrch r14,ch20    ; flow fall=00001ab4
   00001ab4: wrch r16,ch21    ; flow fall=00001ab8
   00001ab8: rdch r5,ch27    ; flow fall=00001abc
   00001abc: brnz r5,0x000019e8    ; flow fall=00001ac0 target=000019e8
   00001ac0: hbrr    ; flow fall=00001ac4
   00001ac4: il r17,0xec    ; flow fall=00001ac8
   00001ac8: cwd r51,0xc(r8)    ; flow fall=00001acc
   00001acc: lqx r50,r8,r17    ; flow fall=00001ad0
   00001ad0: shufb r49,r5,r50,r51    ; flow fall=00001ad4
   00001ad4: stqx r49,r8,r17    ; flow fall=00001ad8
   00001ad8: biz r6,lr    ; flow fall=00001adc
   00001adc: lr r3,r8    ; flow fall=00001ae0
   00001ae0: lr r4,r6    ; flow fall=00001ae4
   00001ae4: br 0x00001b00    ; flow target=00001b00
   00001ae8: il r4,0x2    ; flow fall=00001aec
   00001aec: lqr r3,0x4b5    ; flow fall=00001af0
   00001af0: il r5,0x0    ; flow fall=00001af4
   00001af4: rotqbyi r3,r3,0x6    ; flow fall=00001af8
   00001af8: br 0x00002a40    ; flow target=00002a40
   00001afc: lnop    ; flow fall=00001b00
=> 00001b00: rotmi r11,r4,-0x10    ; flow fall=00001b04
   00001b04: lqd r7,0xc0(r3)    ; flow fall=00001b08
   00001b08: il r16,0x80    ; flow fall=00001b0c
   00001b0c: fsmbi r13,0x101    ; flow fall=00001b10
   00001b10: il r15,0x0    ; flow fall=00001b14
   00001b14: fsmb r12,r4    ; flow fall=00001b18
   00001b18: il r18,0xd0    ; flow fall=00001b1c
   00001b1c: fsmb r11,r11    ; flow fall=00001b20
   00001b20: andbi r6,r13,-0x80    ; flow fall=00001b24
   00001b24: rotqby r5,r7,r3    ; flow fall=00001b28
   00001b28: il r17,0xb4    ; flow fall=00001b2c
   00001b2c: lqr r3,0x3f9    ; flow fall=00001b30
   00001b30: andhi r14,r12,0x101    ; flow fall=00001b34
   00001b34: ila r10,0x2d80    ; flow fall=00001b38
   00001b38: cg r4,r5,r6    ; flow fall=00001b3c
   00001b3c: andhi r13,r11,0x101    ; flow fall=00001b40
   00001b40: shufb r2,r4,r4,r3    ; flow fall=00001b44
   00001b44: addx r2,r5,r6    ; flow fall=00001b48
   00001b48: lr r9,r2    ; flow fall=00001b4c
   00001b4c: shlqbyi r8,r2,0x4    ; flow fall=00001b50
   00001b50: wrch r10,ch16    ; flow fall=00001b54
   00001b54: wrch r9,ch17    ; flow fall=00001b58
   00001b58: wrch r8,ch18    ; flow fall=00001b5c
   00001b5c: wrch r16,ch19    ; flow fall=00001b60
   00001b60: wrch r15,ch20    ; flow fall=00001b64
   00001b64: wrch r18,ch21    ; flow fall=00001b68
   00001b68: rdch r2,ch27    ; flow fall=00001b6c
   00001b6c: dsync    ; flow fall=00001b70
   00001b70: lqr r29,0x48c    ; flow fall=00001b74
   00001b74: lqr r23,0x49f    ; flow fall=00001b78
   00001b78: and r38,r11,r29    ; flow fall=00001b7c
   00001b7c: and r33,r12,r23    ; flow fall=00001b80
   00001b80: andbi r37,r38,0x2    ; flow fall=00001b84
   00001b84: andbi r36,r38,0x10    ; flow fall=00001b88
   00001b88: ceqbi r35,r37,0x2    ; flow fall=00001b8c
   00001b8c: ceqbi r34,r36,0x10    ; flow fall=00001b90
   00001b90: andbi r32,r33,0x2    ; flow fall=00001b94
   00001b94: or r31,r34,r35    ; flow fall=00001b98
   00001b98: andbi r30,r33,0x10    ; flow fall=00001b9c
   00001b9c: ceqbi r28,r32,0x2    ; flow fall=00001ba0
   00001ba0: ceqbi r27,r30,0x10    ; flow fall=00001ba4
   00001ba4: gbb r25,r31    ; flow fall=00001ba8
   00001ba8: or r26,r29,r13    ; flow fall=00001bac
   00001bac: or r24,r27,r28    ; flow fall=00001bb0
   00001bb0: or r22,r23,r14    ; flow fall=00001bb4
   00001bb4: stqr r26,0x47b    ; flow fall=00001bb8
   00001bb8: shli r21,r25,0x10    ; flow fall=00001bbc
   00001bbc: gbb r20,r24    ; flow fall=00001bc0
   00001bc0: stqr r22,0x48c    ; flow fall=00001bc4
   00001bc4: or r5,r21,r20    ; flow fall=00001bc8
   00001bc8: dsync    ; flow fall=00001bcc
   00001bcc: wrch r10,ch16    ; flow fall=00001bd0
   00001bd0: wrch r9,ch17    ; flow fall=00001bd4
   00001bd4: wrch r8,ch18    ; flow fall=00001bd8
   00001bd8: wrch r16,ch19    ; flow fall=00001bdc
   00001bdc: wrch r15,ch20    ; flow fall=00001be0
   00001be0: wrch r17,ch21    ; flow fall=00001be4
   00001be4: rdch r19,ch27    ; flow fall=00001be8
   00001be8: brnz r19,0x00001b50    ; flow fall=00001bec target=00001b50
   00001bec: biz r5,lr    ; flow fall=00001bf0
   00001bf0: il r4,0x0    ; flow fall=00001bf4
   00001bf4: lqr r12,0x473    ; flow fall=00001bf8
   00001bf8: rotqbyi r3,r12,0x6    ; flow fall=00001bfc
   00001bfc: br 0x00002a40    ; flow target=00002a40
   00001c00: il r6,0x0    ; flow fall=00001c04
   00001c04: lqd r7,0x110(r3)    ; flow fall=00001c08
   00001c08: lr r15,r3    ; flow fall=00001c0c
   00001c0c: rotqby r5,r7,r3    ; flow fall=00001c10
   00001c10: ceq r4,r5,r6    ; flow fall=00001c14
   00001c14: gb r3,r4    ; flow fall=00001c18
   00001c18: cgti r2,r3,0xb    ; flow fall=00001c1c
   00001c1c: binz r2,lr    ; flow fall=00001c20
   00001c20: ai r10,r15,0xcc    ; flow fall=00001c24
   00001c24: lqd r69,0xc0(r15)    ; flow fall=00001c28
   00001c28: il r61,0x80    ; flow fall=00001c2c
   00001c2c: fsmbi r70,0x202    ; flow fall=00001c30
   00001c30: il r59,0x40    ; flow fall=00001c34
   00001c34: lqr r23,0x3b7    ; flow fall=00001c38
   00001c38: il r16,0x1    ; flow fall=00001c3c
   00001c3c: lqd r68,0x0(r10)    ; flow fall=00001c40
   00001c40: il r14,0x2    ; flow fall=00001c44
   00001c44: wrch r61,ch16    ; flow fall=00001c48
   00001c48: andbi r66,r70,0x9    ; flow fall=00001c4c
   00001c4c: hbr    ; flow fall=00001c50
   00001c50: rotqby r65,r69,r15    ; flow fall=00001c54
   00001c54: rotqby r60,r68,r10    ; flow fall=00001c58
   00001c58: cg r67,r65,r66    ; flow fall=00001c5c
   00001c5c: shufb r64,r67,r67,r23    ; flow fall=00001c60
   00001c60: addx r64,r65,r66    ; flow fall=00001c64
   00001c64: shlqbyi r62,r64,0x4    ; flow fall=00001c68
   00001c68: lr r63,r64    ; flow fall=00001c6c
   00001c6c: wrch r63,ch17    ; flow fall=00001c70
   00001c70: wrch r62,ch18    ; flow fall=00001c74
   00001c74: wrch r61,ch19    ; flow fall=00001c78
   00001c78: wrch r60,ch20    ; flow fall=00001c7c
   00001c7c: wrch r59,ch21    ; flow fall=00001c80
   00001c80: lqd r58,0x0(r10)    ; flow fall=00001c84
   00001c84: rotqby r57,r58,r10    ; flow fall=00001c88
   00001c88: shl r56,r16,r57    ; flow fall=00001c8c
   00001c8c: wrch r56,ch22    ; flow fall=00001c90
   00001c90: wrch r14,ch23    ; flow fall=00001c94
   00001c94: rdch r2,ch24    ; flow fall=00001c98
   00001c98: dsync    ; flow fall=00001c9c
   00001c9c: lqr r40,0x3ad    ; flow fall=00001ca0
   00001ca0: ila r37,0x2c20    ; flow fall=00001ca4
   00001ca4: fsmbi r55,0x101    ; flow fall=00001ca8
   00001ca8: il r13,0x4    ; flow fall=00001cac
   00001cac: lqr r27,0x3ad    ; flow fall=00001cb0
   00001cb0: ai r45,r15,0xc8    ; flow fall=00001cb4
   00001cb4: ai r53,r15,0x118    ; flow fall=00001cb8
   00001cb8: andbi r31,r55,0x20    ; flow fall=00001cbc
   00001cbc: lqd r54,0x0(r45)    ; flow fall=00001cc0
   00001cc0: il r11,0x20    ; flow fall=00001cc4
   00001cc4: lqd r52,0x0(r53)    ; flow fall=00001cc8
   00001cc8: rotqby r51,r54,r45    ; flow fall=00001ccc
   00001ccc: rotqby r49,r52,r53    ; flow fall=00001cd0
   00001cd0: shli r46,r51,0x2    ; flow fall=00001cd4
   00001cd4: lqx r48,r46,r37    ; flow fall=00001cd8
   00001cd8: cwx r50,r46,r37    ; flow fall=00001cdc
   00001cdc: shufb r47,r49,r48,r50    ; flow fall=00001ce0
   00001ce0: stqx r47,r46,r37    ; flow fall=00001ce4
   00001ce4: lqd r44,0x0(r45)    ; flow fall=00001ce8
   00001ce8: lqd r43,0x110(r15)    ; flow fall=00001cec
   00001cec: lqd r42,0x0(r10)    ; flow fall=00001cf0
   00001cf0: rotqby r41,r44,r45    ; flow fall=00001cf4
   00001cf4: rotqby r39,r43,r15    ; flow fall=00001cf8
   00001cf8: rotqby r38,r42,r10    ; flow fall=00001cfc
   00001cfc: shli r36,r41,0x2    ; flow fall=00001d00
   00001d00: and r24,r39,r40    ; flow fall=00001d04
   00001d04: shl r15,r16,r38    ; flow fall=00001d08
   00001d08: ai r33,r36,0x88    ; flow fall=00001d0c
   00001d0c: rotqmbyi r30,r36,-0x4    ; flow fall=00001d10
   00001d10: a r34,r36,r37    ; flow fall=00001d14
   00001d14: lqd r32,0x0(r33)    ; flow fall=00001d18
   00001d18: wrch r34,ch16    ; flow fall=00001d1c
   00001d1c: cg r35,r30,r31    ; flow fall=00001d20
   00001d20: shufb r21,r35,r35,r23    ; flow fall=00001d24
   00001d24: rotqby r29,r32,r33    ; flow fall=00001d28
   00001d28: addx r21,r30,r31    ; flow fall=00001d2c
   00001d2c: shli r28,r29,0x4    ; flow fall=00001d30
   00001d30: rotqmbyi r25,r28,-0x4    ; flow fall=00001d34
   00001d34: bg r26,r25,r24    ; flow fall=00001d38
   00001d38: shufb r20,r26,r26,r27    ; flow fall=00001d3c
   00001d3c: sfx r20,r25,r24    ; flow fall=00001d40
   00001d40: cg r22,r20,r21    ; flow fall=00001d44
   00001d44: shufb r19,r22,r22,r23    ; flow fall=00001d48
   00001d48: addx r19,r20,r21    ; flow fall=00001d4c
   00001d4c: shlqbyi r17,r19,0x4    ; flow fall=00001d50
   00001d50: lr r18,r19    ; flow fall=00001d54
   00001d54: wrch r18,ch17    ; flow fall=00001d58
   00001d58: wrch r17,ch18    ; flow fall=00001d5c
   00001d5c: wrch r13,ch19    ; flow fall=00001d60
   00001d60: wrch r15,ch20    ; flow fall=00001d64
   00001d64: wrch r11,ch21    ; flow fall=00001d68
   00001d68: lqd r9,0x0(r10)    ; flow fall=00001d6c
   00001d6c: rotqby r8,r9,r10    ; flow fall=00001d70
   00001d70: shl r12,r16,r8    ; flow fall=00001d74
   00001d74: wrch r12,ch22    ; flow fall=00001d78
   00001d78: wrch r14,ch23    ; flow fall=00001d7c
   00001d7c: rdch r2,ch24    ; flow fall=00001d80
   00001d80: dsync    ; flow fall=00001d84
   00001d84: bi lr
   00001d88: ai r10,r3,0xc8    ; flow fall=00001d8c
   00001d8c: lqd r13,0xc0(r3)    ; flow fall=00001d90
   00001d90: lr r19,r5    ; flow fall=00001d94
   00001d94: fsmbi r15,0x101    ; flow fall=00001d98
   00001d98: lr r18,r4    ; flow fall=00001d9c
   00001d9c: lqd r11,0x0(r10)    ; flow fall=00001da0
   00001da0: il r2,0x1    ; flow fall=00001da4
   00001da4: lqr r5,0x35b    ; flow fall=00001da8
   00001da8: lr r17,r6    ; flow fall=00001dac
   00001dac: stqd r80,-0x10(sp)    ; flow fall=00001db0
   00001db0: andbi r9,r15,-0x80    ; flow fall=00001db4
   00001db4: lr r80,r3    ; flow fall=00001db8
   00001db8: il r24,0x80    ; flow fall=00001dbc
   00001dbc: rotqby r8,r13,r3    ; flow fall=00001dc0
   00001dc0: il r23,0x0    ; flow fall=00001dc4
   00001dc4: stqd lr,0x10(sp)    ; flow fall=00001dc8
   00001dc8: il r22,0xd0    ; flow fall=00001dcc
   00001dcc: rotqby r7,r11,r10    ; flow fall=00001dd0
   00001dd0: il r21,0xb4    ; flow fall=00001dd4
   00001dd4: stqd r81,-0x20(sp)    ; flow fall=00001dd8
   00001dd8: cg r4,r8,r9    ; flow fall=00001ddc
   00001ddc: stqd r82,-0x30(sp)    ; flow fall=00001de0
   00001de0: ila r12,0x2d80    ; flow fall=00001de4
   00001de4: stqd sp,-0x50(sp)    ; flow fall=00001de8
   00001de8: shl r16,r2,r7    ; flow fall=00001dec
   00001dec: shufb r3,r4,r4,r5    ; flow fall=00001df0
   00001df0: ai sp,sp,-0x50    ; flow fall=00001df4
   00001df4: addx r3,r8,r9    ; flow fall=00001df8
   00001df8: nor r15,r16,r16    ; flow fall=00001dfc
   00001dfc: lr r13,r3    ; flow fall=00001e00
   00001e00: shlqbyi r14,r3,0x4    ; flow fall=00001e04
   00001e04: hbrr    ; flow fall=00001e08
   00001e08: wrch r12,ch16    ; flow fall=00001e0c
   00001e0c: wrch r13,ch17    ; flow fall=00001e10
   00001e10: wrch r14,ch18    ; flow fall=00001e14
   00001e14: wrch r24,ch19    ; flow fall=00001e18
   00001e18: wrch r23,ch20    ; flow fall=00001e1c
   00001e1c: wrch r22,ch21    ; flow fall=00001e20
   00001e20: rdch r2,ch27    ; flow fall=00001e24
   00001e24: dsync    ; flow fall=00001e28
   00001e28: lqr r20,0x3e6    ; flow fall=00001e2c
   00001e2c: il r82,0x0    ; flow fall=00001e30
   00001e30: ai r46,r80,0xc8    ; flow fall=00001e34
   00001e34: cbd r57,0xe(sp)    ; flow fall=00001e38
   00001e38: ceqi r10,r17,0x0    ; flow fall=00001e3c
   00001e3c: cbd r36,0xc(sp)    ; flow fall=00001e40
   00001e40: cbd r31,0xd(sp)    ; flow fall=00001e44
   00001e44: rotqbyi r58,r20,0xb    ; flow fall=00001e48
   00001e48: lr r55,r20    ; flow fall=00001e4c
   00001e4c: lr r20,r31    ; flow fall=00001e50
   00001e50: and r56,r58,r15    ; flow fall=00001e54
   00001e54: and r54,r16,r58    ; flow fall=00001e58
   00001e58: ceqbi r53,r56,0x0    ; flow fall=00001e5c
   00001e5c: shufb r35,r56,r55,r57    ; flow fall=00001e60
   00001e60: andi r52,r54,0xff    ; flow fall=00001e64
   00001e64: fsm r50,r53    ; flow fall=00001e68
   00001e68: ceqi r51,r52,0x0    ; flow fall=00001e6c
   00001e6c: stqr r35,0x3d5    ; flow fall=00001e70
   00001e70: nor r49,r51,r51    ; flow fall=00001e74
   00001e74: lqd r45,0x0(r46)    ; flow fall=00001e78
   00001e78: sfi r48,r50,0x0    ; flow fall=00001e7c
   00001e7c: rotqbyi r47,r35,0x9    ; flow fall=00001e80
   00001e80: sfi r11,r49,0x0    ; flow fall=00001e84
   00001e84: and r44,r48,r11    ; flow fall=00001e88
   00001e88: and r38,r15,r47    ; flow fall=00001e8c
   00001e8c: rotqby r42,r45,r46    ; flow fall=00001e90
   00001e90: ceqbi r43,r44,0x0    ; flow fall=00001e94
   00001e94: xsbh r41,r43    ; flow fall=00001e98
   00001e98: shl r39,r18,r42    ; flow fall=00001e9c
   00001e9c: ceqhi r40,r41,0x0    ; flow fall=00001ea0
   00001ea0: nor r37,r40,r40    ; flow fall=00001ea4
   00001ea4: or r34,r38,r39    ; flow fall=00001ea8
   00001ea8: xshw r26,r37    ; flow fall=00001eac
   00001eac: shufb r29,r34,r35,r36    ; flow fall=00001eb0
   00001eb0: rotqbyi r33,r29,0xa    ; flow fall=00001eb4
   00001eb4: stqr r29,0x3c3    ; flow fall=00001eb8
   00001eb8: ceqbi r32,r33,0x0    ; flow fall=00001ebc
   00001ebc: xsbh r30,r32    ; flow fall=00001ec0
   00001ec0: ceqhi r28,r30,0x0    ; flow fall=00001ec4
   00001ec4: shufb r3,r30,r29,r31    ; flow fall=00001ec8
   00001ec8: nor r27,r28,r28    ; flow fall=00001ecc
   00001ecc: xshw r25,r27    ; flow fall=00001ed0
   00001ed0: or r6,r26,r25    ; flow fall=00001ed4
   00001ed4: brhnz r6,0x00001ee4    ; flow fall=00001ed8 target=00001ee4
   00001ed8: il r82,0x1    ; flow fall=00001edc
   00001edc: hbrr    ; flow fall=00001ee0
   00001ee0: stqr r3,0x3b8    ; flow fall=00001ee4
   00001ee4: lqr r65,0x3b7    ; flow fall=00001ee8
   00001ee8: rotqbyi r64,r65,0xa    ; flow fall=00001eec
   00001eec: ceqbi r63,r64,0x0    ; flow fall=00001ef0
   00001ef0: xsbh r3,r63    ; flow fall=00001ef4
   00001ef4: ceqhi r62,r3,0x0    ; flow fall=00001ef8
   00001ef8: nor r61,r62,r62    ; flow fall=00001efc
   00001efc: xshw r60,r61    ; flow fall=00001f00
   00001f00: or r59,r10,r60    ; flow fall=00001f04
   00001f04: brnz r59,0x00001f18    ; flow fall=00001f08 target=00001f18
   00001f08: il r82,0x1    ; flow fall=00001f0c
   00001f0c: lqr r67,0x3ad    ; flow fall=00001f10
   00001f10: shufb r66,r3,r67,r20    ; flow fall=00001f14
   00001f14: stqr r66,0x3ab    ; flow fall=00001f18
